Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
       0x1abd8c000 -        0x1abe2b01f  com.apple.TextureIO (3.10.12 - 3.10.12) <C3BDFC26-46B7-3FDE-BB32-D3FFF1B61148> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1abe2c000 -        0x1ac133d1f  com.apple.InternationalSupport (1.0 - 74) <CA7FCB8C-CFF8-3082-B397-AF4FF2E30650> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x1ac134000 -        0x1ac1855bf  com.apple.datadetectorscore (8.0 - 821.1) <1FAE393C-468E-339F-83FE-866462635DF2> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x1ac186000 -        0x1ac1f3c7f  com.apple.UserActivity (551 - 551) <44664141-88AB-3106-86C3-4C27FFD99805> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1ac1f4000 -        0x1accb925f  com.apple.MediaToolbox (1.0 - 3290.6.5.5) <6BE834AF-CD24-3240-AA7A-CAF7699FC15C> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x1accba000 -        0x1acd2904f  libusrtcp.dylib (5569.60.39.0.3) <F0F0D3A8-09D3-32A9-A8A2-AD3A12E5602E> /usr/lib/libusrtcp.dylib
       0x1acd2a000 -        0x1ad2b85ff  libswiftCore.dylib (6.2.0 - 6.2.3.3.2) <D07A076A-D1D5-315C-8A31-90E34A236AFB> /usr/lib/swift/libswiftCore.dylib
       0x1ad2b9000 -        0x1ad33109f  com.apple.imfoundation (10.0 - 1000) <FD34E4B5-0EC9-301A-94AF-F7BA2163B60A> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1ad332000 -        0x1ad36abbf  com.apple.locationsupport (3064.0.10 - 3064.0.10) <CE3607EF-BC1A-3024-99BB-CE8FA63A882F> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x1ad36b000 -        0x1ad3c1e1f  libSessionUtility.dylib (398.303) <A8988251-0CDD-3151-9FDE-F494D957D9F9> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1ad3c2000 -        0x1ad59cc9f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <077E3983-7E8A-3260-9118-425CDFFF216A> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1ad59d000 -        0x1ad61b15f  com.apple.audio.AudioSession (1.0 - 398.303) <04499FE3-36DB-3ED6-84E4-A284606C5FDC> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1ad61c000 -        0x1ad634b1f  libAudioStatistics.dylib (262.202) <EF4B26DB-5240-30DD-A475-F0E810DF4316> /usr/lib/libAudioStatistics.dylib
       0x1ad635000 -        0x1ad66257f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <941F6A98-9EA5-3B89-8305-4DF74453350D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1ad663000 -        0x1ad6aab7f  com.apple.ApplicationServices.ATS (377 - 587) <B977651A-4D8B-360E-B614-57C64C705392> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1ad6ab000 -        0x1ad6c70a3  libresolv.9.dylib (93) <710986F6-7F55-3269-87FC-79D91BE8A213> /usr/lib/libresolv.9.dylib
       0x1ad6c8000 -        0x1ad6da7d7  libsasl2.2.dylib (215) <1C940462-2125-390D-8FA3-DBC5D9794581> /usr/lib/libsasl2.2.dylib
       0x1ad6db000 -        0x1ad6e807f  com.apple.multiverse (1.0 - 117) <44B28F70-7E36-3E50-BED0-9F693C625D35> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x1ad6e9000 -        0x1ad7507ff  libParallelCompression.dylib (443.0.1) <2587B0D9-7810-37EE-B46C-4D33E52317E3> /usr/lib/libParallelCompression.dylib
       0x1ad751000 -        0x1ad78acff  com.apple.securityinterface (10.0 - 55210.40.2) <89D48155-11EE-367A-BE15-B59570C3617B> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x1ad78b000 -        0x1ad7c0fff  com.apple.CoreFollowUp-OSX (1.0 - 281.2.1) <DC5FEFD9-1976-37AB-A638-4549220BF5C4> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x1ad7c1000 -        0x1ad8d12ff  com.apple.CoreMediaIO (1000.0 - 5617.60.4) <4FFD97EF-9B0E-3FF4-A80B-538E6020BF16> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x1ad8d2000 -        0x1ad9b2a0f  libSMC.dylib (38) <69D48E2A-0315-39F5-90BC-F65913E48537> /usr/lib/libSMC.dylib
       0x1ad9b3000 -        0x1ada11c8f  libcups.2.dylib (522.1) <BCA8F782-13BA-3206-8B41-9BC1FFED0D31> /usr/lib/libcups.2.dylib
       0x1ada12000 -        0x1ada1ea17  com.apple.NetAuth (6.2 - 6.2) <17DCA7B8-8B84-3107-A09D-C255561A1CD7> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1ada1f000 -        0x1ada23ddb  com.apple.ColorSyncLegacy (4.13.0 - 1) <88B7A14E-79D2-307B-B8A5-D4976BA37838> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1ada24000 -        0x1ada2cdff  com.apple.QD (4.0 - 451) <B5D14120-F72E-3BE0-AAA8-47A5DEDEFC56> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1ada2d000 -        0x1ada3a47f  com.apple.perfdata (1.0 - 122) <66392C5F-CF6D-3A59-B77C-38E63063F732> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1ada3b000 -        0x1ada48d9f  libperfcheck.dylib (46) <7035ADB8-EED6-3BA6-914A-CE89F65A9DB8> /usr/lib/libperfcheck.dylib
       0x1ada49000 -        0x1ada5a1c7  com.apple.Kerberos (3.0 - 1) <21F0D0D8-946C-38DB-A6BC-CB08D2123431> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1ada5b000 -        0x1adaacaaf  com.apple.GSS (4.0 - 2.0) <A2E56A0F-E964-37CA-A3D4-9A0D66800B1C> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1adaad000 -        0x1adabdda7  com.apple.CommonAuth (4.0 - 2.0) <4A642FAD-F1B4-3A10-AC6A-66B431AE18B4> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1adabe000 -        0x1adb991bf  com.apple.MobileAssets (1.0 - 1837.60.34) <D25F6BAA-FF25-375F-9777-DB722FB62881> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1adb9a000 -        0x1adbe815f  com.apple.CacheDelete (1.0 - 1) <3E08AAFB-7076-38E6-8AA2-C46A30699C4A> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1adbe9000 -        0x1adc2ac5f  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <056764F3-86D9-37D3-B60D-7BEBCCE6147C> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1adc2b000 -        0x1adc3a090  com.apple.CorePhoneNumbers (1.0 - 1) <713A78AD-A21F-3752-91B0-BDCF17183912> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1adc3b000 -        0x1adcc55bf  libTelephonyUtilDynamic.dylib (6336) <C0243462-6862-3EBA-BC81-479573D2A6B9> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1ae5ce000 -        0x1ae8914ff  com.apple.NetworkExtension (1.0 - 1) <6A60134C-5DFF-3211-B643-5E92B788717B> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1ae892000 -        0x1aea7037f  com.apple.ids (10.0 - 1000) <6731017F-AA14-30D6-A903-E4291F9DEF1D> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1aea71000 -        0x1aeeeff3f  com.apple.idsfoundation (10.0 - 1000) <8430AF1A-B49C-3270-8C9C-25EB27E4142D> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1aeef0000 -        0x1af2e47bf  com.apple.Sharing (2094.30.41.1.5 - 2094.30.41.1.5) <C5AAE663-F7C5-3B01-A1CE-4CD8A86D4E9E> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1af2e5000 -        0x1af39d6ff  com.apple.Bluetooth (1.0 - 1) <B37A1A94-5CDA-314C-9B68-23F2E615F500> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1af3bc000 -        0x1af4430df  com.apple.ProtectedCloudStorage (1.0 - 1) <0D9B57F2-04E4-3917-9000-2FC10951218B> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1af444000 -        0x1af4ac85f  com.apple.QuickLookFramework (5.0 - 1018.3.2) <94223577-8A25-3C02-95C2-2F3BCC778050> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1af4ad000 -        0x1af4cab1f  com.apple.MetalKit (172.5 - 172.5) <9D987196-01C2-3EC0-8DFA-7DD33220BCEA> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1af4cb000 -        0x1af4cf9b7  libxcselect.dylib (2416) <F17427E3-DD88-3B0D-A9FE-5051D51C1DC2> /usr/lib/libxcselect.dylib
       0x1af585000 -        0x1af58b6ff  libdscsym.dylib (414) <76773BCF-FB33-3CD2-A4FF-DA2ED5550852> /usr/lib/libdscsym.dylib
       0x1af58c000 -        0x1af68202f  com.apple.combine (1.0 - 3023) <C81F6237-6777-38A7-9A68-34FD7267DB1E> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1af683000 -        0x1b144fd5f  com.apple.GeoServices (1.0 - 2027.22.10.2.10) <59D4C14E-5EC4-3C5B-A858-F184588BAE6B> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1b1450000 -        0x1b145b66f  com.apple.DirectoryService.Framework (26.2 - 646) <6ECEC146-7CE1-3F4E-8B64-44E4FCE6042C> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1b1477000 -        0x1b147a957  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <A6421EEF-FAC3-3F3F-80B1-4F1D049258C8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1b147b000 -        0x1b148c58d  com.apple.AppleLDAP (26.2 - 63) <65F2CEBD-B324-3F33-8FB0-012A8DBB110D> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1b148d000 -        0x1b173c31f  com.apple.MapKit (1.0 - 2504.22.10.2.7) <4ED086FC-EF73-3FCD-997A-8DECCB9BF792> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x1b1749000 -        0x1b174ed37  com.apple.IOPlatformPluginFamily (1.0 - 1) <F2CB6114-4914-3F5D-9346-1444D0490932> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x1b1781000 -        0x1b17a951f  com.apple.GLKit (129 - 129) <6CB7D204-3A5E-3FF0-974E-C8A263C6BFB1> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1b17bb000 -        0x1b17fd31f  libnetworkextension.dylib (2205.60.9.0.1) <D063431E-BAD3-391F-A5DB-6907AF801D04> /usr/lib/libnetworkextension.dylib
       0x1b17fe000 -        0x1b182039f  com.apple.Accessibility (1.0 - 1) <07E2A683-0C11-37A3-BE6C-71113FB3EFB9> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1b1859000 -        0x1b185aa1b  libCTGreenTeaLogger.dylib (13126.1) <0FB6A6EE-AE7E-380A-803B-5A82DF96398D> /usr/lib/libCTGreenTeaLogger.dylib
       0x1b185b000 -        0x1b185b86f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <AF40517A-B13E-331B-89D0-75CC5FD345FE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b1881000 -        0x1b188198f  com.apple.CoreServices (1226 - 1226) <35C03508-1A8E-3679-804B-896C7A2A84AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b1882000 -        0x1b18e3edf  com.apple.CoreAppleCVA (4.3.0 - 4.3.0) <CB639F90-9743-33BF-A1E9-5964D5153172> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
       0x1b1af8000 -        0x1b1af8417  com.apple.Accelerate (1.11 - Accelerate 1.11) <48836136-E410-39F0-9A92-EC2C1A641C3D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b1b27000 -        0x1b1b475bf  com.apple.AssetCacheServices (140.1.2 - 140.1.2) <4DB7A8A4-A0DE-315B-8310-D8F370C61A46> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1b1b48000 -        0x1b1b5947f  com.apple.MediaAccessibility (1.0 - 153) <1F024D71-7993-3CD0-944B-EE7EAA9FBAB9> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1b1b5a000 -        0x1b1b5f56b  com.apple.AppleSRP (5.0 - 1) <7FE18285-8D6E-3512-A97D-0B3459B1B019> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1b1b60000 -        0x1b1b9e4bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <64BBD84D-C644-3C00-8FE8-3D6A4D7BC628> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1b1b9f000 -        0x1b2243a7f  com.apple.VN (9.3.1 - 9.3.1) <6052A608-E82E-3381-93D3-E15CAD128D63> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1b2244000 -        0x1b22443ef  libswiftFoundation.dylib (2000) <97BD687A-69E6-30C7-97F9-5B2ED16A994E> /usr/lib/swift/libswiftFoundation.dylib
       0x1b2245000 -        0x1b231c8bf  com.apple.AddressBook.ContactsFoundation (8.0 - 1397.300.11.1.1) <732F7FE6-DEAF-36F5-86A7-59E09C20773A> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1b231d000 -        0x1b239ac7f  com.apple.contacts.ContactsPersistence (1.0 - 3804.300.31.1.1) <3BA3257D-5649-342B-A85A-C471685EC17E> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1b239b000 -        0x1b2503fdf  com.apple.AddressBook.core (1.0 - 2732.300.11.1.1) <E4227697-A965-3740-9A69-EE1CAA73CCA0> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1b2504000 -        0x1b2779b3f  com.apple.contacts (1.0 - 3804.300.31.1.1) <9FCE790A-9F1E-3FC7-AA55-D20F0BCDCA75> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1b277a000 -        0x1b278a4ff  com.apple.PersonaKit (1.0 - 1) <C277F568-170C-3822-9AA9-180D608367D4> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x1b278b000 -        0x1b279205f  com.apple.communicationsfilter (10.0 - 1000) <E6D32F36-7029-30A6-8A70-886175BA137F> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x1b2793000 -        0x1b28a19ff  com.apple.FamilyCircle (1.0 - 2) <8EC20039-008D-3E7F-8E72-7B9B171318A8> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1b28a2000 -        0x1b29b2bdf  com.apple.CoreBluetooth (192.7) <55A87FCA-E6C1-35A4-8F4A-7A8456C5A7C5> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1b29b3000 -        0x1b29c283f  com.apple.SymptomDiagnosticReporter (1.0 - 411.40.4) <572E0FD9-E01E-3F1E-8116-E42A323CD378> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1b29c3000 -        0x1b29f2e1f  com.apple.PowerLog (1.0 - 1) <59E5771D-EFEE-31BF-AAA5-DCBC9B665B44> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b29f3000 -        0x1b29fff3f  com.apple.AppleIDAuthSupport (1.0 - 1) <930905C3-E46C-3F16-804C-4CA51A2F2891> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1b2a00000 -        0x1b2ab439f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <69A7F361-847D-33BF-A4F2-2E0E4363AC76> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1b2ab5000 -        0x1b2ae628f  com.apple.MediaKit (16 - 938) <64BE14FA-0534-31F4-934A-2E720F4B3FFD> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1b2ae7000 -        0x1b2bcb69f  com.apple.DiskManagement (15.0 - 1024.60.3) <C9246CAB-95D9-3B92-883A-AE68421DA610> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1b2bcc000 -        0x1b2bd825f  com.apple.CoreAUC (608.1 - 608.1) <668298B9-2530-3F95-95E2-C49F64248894> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1b2bd9000 -        0x1b2bdc77b  com.apple.Mangrove (1.0 - 25) <7444FCD6-8F52-348B-B5C7-BAA1FC00CA25> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1b2bdd000 -        0x1b2c0bf0f  com.apple.CoreAVCHD (6.0.0 - 6244.1) <9FCE2A90-DADF-3300-A962-79C58210D37D> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1b2c0c000 -        0x1b2de351f  com.apple.FileProvider (3882.60.27 - 3882.60.27) <5B1C92F6-E3FF-33ED-AF26-7FDBAC75D99B> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1b2de4000 -        0x1b2e0a0ff  com.apple.GenerationalStorage (2.0 - 393) <FE177E68-018F-362D-A518-C031FCA3BFC8> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1b2e0b000 -        0x1b2e3aeff  com.apple.security.octagontrust (1.0 - 1) <56925768-B17C-3D10-83FA-D3AC969C5897> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1b2e3b000 -        0x1b2e5ba3f  com.apple.CPAnalytics (1.0 - 821.0.120) <7B2DA0E9-B34A-3072-8BC6-BB0C1B3E2A5A> /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
       0x1b33be000 -        0x1b3590b9f  com.apple.CoreTelephony (113 - 13126.1) <9C4AB804-1C29-3271-97E3-A4F1B81D8D95> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1b35ad000 -        0x1b35c3f70  libswiftDispatch.dylib (56) <87D8C1BA-CD81-39AD-9237-8365A338C30A> /usr/lib/swift/libswiftDispatch.dylib
       0x1b35c4000 -        0x1b3831d7f  com.apple.AVFCore (1.0 - 2395.6.5.1) <7A9C0F13-EFF2-3745-9416-CF3425E19749> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1b3832000 -        0x1b3910f1f  com.apple.FrontBoardServices (1000.1.4 - 1000.1.4) <93E02826-373B-3F7E-9595-010F3B14A536> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1b3911000 -        0x1b399dcdf  com.apple.BoardServices (1.0 - 732.1.1) <99C8CA86-3862-33A9-B996-A54FA1C9F394> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b399e000 -        0x1b39dd0df  com.apple.contacts.vCard (1.0 - 3804.300.31.1.1) <0F134B0F-B9F2-310E-9CC9-3B2FFB65657F> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1b39de000 -        0x1b39eb51f  com.apple.GraphicsServices (1.0 - 1.0) <8216C5D6-0ED9-3639-B0DB-B015B9C4BDF8> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1b39f0000 -        0x1b3a705df  com.apple.CryptoTokenKit (1.0 - 1) <8F5660D8-0697-31C9-943F-3D93D2172A19> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1b3a71000 -        0x1b3adce3f  com.apple.LocalAuthentication (1.0 - 2005.60.9) <DDE85B57-6B47-3EB2-A1C2-555EF655F550> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1b3add000 -        0x1b3aee6df  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.60.9) <37851CDC-6D56-3F1C-96E1-B6A476E4A264> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1b3aef000 -        0x1b3b794bf  com.apple.avfoundationcf (2.0 - 750.5.1) <7CAF890E-D8F1-352C-98F9-C2D3A61BB471> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1b3b7a000 -        0x1b3befcdf  com.apple.CoreHaptics (1.0 - 1) <C26867BC-B94F-3F18-BF52-D14390B1E55F> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
       0x1b3c33000 -        0x1b3cf3bdf  com.apple.SAObjects (1.0 - 1) <E4707C6E-CA2A-38DE-8B48-032EFF1D62BC> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1b3cf4000 -        0x1b3d16781  com.apple.DebugSymbols (216 - 217) <1C26F039-CC65-3DFC-BC85-A9A9D3BA83CB> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b3d17000 -        0x1b3e2df67  com.apple.CoreSymbolication (16.0 - 64572.108.2) <92614201-1180-33F5-BDFA-56B37E1F0202> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b3e2e000 -        0x1b3e382ff  com.apple.CoreTime (334.0.16.1 - 334.0.16.1) <2F0E47DC-15D0-3465-91FA-41A62D68631D> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b3e39000 -        0x1b3f297bf  com.apple.Rapport (7.1 - 715.2) <355E2A37-E640-393E-8093-AF7501EAA61F> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1b3f2a000 -        0x1b4bde5ff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <F0A32FF3-8553-30AD-9153-E9E40E8CA7C1> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1b4bdf000 -        0x1b4c34b5f  com.apple.coreduetcontext (1.0 - 1) <7394C59B-F5F3-3983-ABA0-6A5792273AF7> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1b4c35000 -        0x1b529c35f  com.apple.Intents (1.0 - 1) <5997720A-C6F0-3F64-9602-103722F6D175> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1b529d000 -        0x1b529df3f  com.apple.framework.Apple80211 (1.0 - 19133.6) <B5BD1434-6935-3389-A0EA-CFA2389E4FBC> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1b529e000 -        0x1b56dca1f  com.apple.CoreWiFi (1.0 - 983.6) <67779CE3-D626-37AA-B082-B0EDB25F6FC5> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1b56dd000 -        0x1b574e1df  com.apple.BackBoardServices (1.0 - 1.0) <E0335F35-9FE5-34F5-94C0-FF5788B40933> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b574f000 -        0x1b578aa7f  com.apple.LDAPFramework (2.4.28 - 194.5) <FBE79709-5EE9-3D69-AF58-A61929459D05> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b578b000 -        0x1b578c7a7  com.apple.TrustEvaluationAgent (2.0 - 38) <137AF5D5-E577-3F03-85B6-65F1537C539A> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b58b9000 -        0x1b5976b5f  com.apple.DiskImagesFramework (681.60.1 - 681.60.1) <CD432E38-B0C9-3C2B-8B84-B19AE86E386B> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b5977000 -        0x1b59b66bf  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <5E3844C3-D66B-36DB-83CD-A33480CB53CF> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
